[0.202s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_navigation -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_navigation
[0.286s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.611s] -- Configuring done
[0.617s] -- Generating done
[0.619s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_navigation
[0.627s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_navigation -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_navigation
[0.630s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[0.688s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[0.733s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
[0.748s] -- Install configuration: ""
[0.749s] -- Execute custom install script
[0.750s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigate.launch.py
[0.751s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/occupancy_grid.launch.py
[0.751s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
[0.752s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
[0.753s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
[0.755s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/base_local_planner_holonomic_params.yaml
[0.757s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/costmap_common_params.yaml
[0.758s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/global_costmap_params.yaml
[0.759s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/local_costmap_params.yaml
[0.808s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/move_base_params.yaml
[0.810s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
[0.810s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
[0.811s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
[0.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
[0.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
[0.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
[0.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
[0.814s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
[0.814s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
[0.814s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
[0.815s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
[0.816s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
[0.816s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
[0.817s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
[0.817s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
[0.818s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
[0.818s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
[0.818s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
[0.819s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
[0.819s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
[0.820s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
[0.820s] -- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
[0.837s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
[0.837s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
[0.838s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
[0.839s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
[0.886s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
