[0.131s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_navigation
[0.581s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.964s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.197s] -- Configuring done
[1.502s] -- Generating done
[1.512s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_navigation
[1.521s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_navigation
[1.525s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[1.598s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[1.653s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
[1.664s] -- Install configuration: ""
[1.665s] -- Execute custom install script
[1.681s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigate.launch.py
[1.683s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/occupancy_grid.launch.py
[1.713s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
[1.719s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
[1.756s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
[1.757s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/base_local_planner_holonomic_params.yaml
[1.789s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/costmap_common_params.yaml
[1.898s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/global_costmap_params.yaml
[1.953s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/local_costmap_params.yaml
[1.994s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/move_base_params.yaml
[2.104s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
[2.105s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
[2.149s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
