[0.167s] Invoking command in '/home/azp/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ_description -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ_description
[0.312s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.612s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.796s] -- Configuring done
[0.920s] -- Generating done
[0.925s] -- Build files have been written to: /home/azp/ros2_ws/build/champ_description
[0.939s] Invoked command in '/home/azp/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ_description -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ_description
[0.950s] Invoking command in '/home/azp/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_description -- -j4 -l4
[1.093s] Invoked command in '/home/azp/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_description -- -j4 -l4
[1.159s] Invoking command in '/home/azp/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_description
[1.176s] -- Install configuration: ""
[1.177s] -- Execute custom install script
[1.179s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/launch/description.launch
[1.179s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/launch/description.launch.py
[1.180s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
[1.182s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[1.184s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/base.stl
[1.185s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[1.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[1.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[1.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[1.187s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[1.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/base.stl
[1.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/base_simple.stl
[1.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/hip.stl
[1.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[1.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/lower_leg.stl
[1.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[1.190s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/upper_leg.stl
[1.211s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[1.212s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[1.213s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[1.213s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ.urdf
[1.213s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[1.214s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[1.214s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[1.214s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/gen_urdf
[1.215s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[1.215s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[1.216s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[1.216s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[1.217s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[1.218s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[1.218s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[1.218s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/path.sh
[1.219s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/path.dsv
[1.220s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.bash
[1.220s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.sh
[1.221s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.zsh
[1.221s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.dsv
[1.221s] -- Symlinking: /home/azp/ros2_ws/install/champ_description/share/champ_description/package.dsv
[1.242s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[1.243s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[1.244s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[1.245s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/package.xml
[1.251s] Invoked command in '/home/azp/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_description
