[0.047s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[0.123s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[0.169s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
[0.179s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.181s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigate.launch.py
[0.181s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/occupancy_grid.launch.py
[0.181s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
[0.182s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
[0.183s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
[0.183s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/base_local_planner_holonomic_params.yaml
[0.183s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/costmap_common_params.yaml
[0.183s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/global_costmap_params.yaml
[0.184s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/local_costmap_params.yaml
[0.184s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/move_base_params.yaml
[0.185s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
