[0.085s] Invoking command in '/home/azp/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ -- -j4 -l4
[0.209s] Invoked command in '/home/azp/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ -- -j4 -l4
[0.282s] Invoking command in '/home/azp/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ
[0.297s] -- Install configuration: ""
[0.299s] -- Execute custom install script
[0.302s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/.git
[0.303s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/LICENSE
[0.304s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/README.md
[0.305s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[0.305s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/bla/memory_delegate.h
[0.306s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/body_controller/body_controller.h
[0.307s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/geometry/geometry.h
[0.307s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/kinematics/kinematics.h
[0.308s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/leg_controller/leg_controller.h
[0.309s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/leg_controller/phase_generator.h
[0.309s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.309s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/macros/macros.h
[0.310s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/odometry/odometry.h
[0.310s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.311s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.311s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.311s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.311s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/utils/urdf_loader.h
[0.311s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.311s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.312s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.312s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[0.313s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/path.sh
[0.313s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/path.dsv
[0.314s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.bash
[0.314s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.sh
[0.314s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.zsh
[0.314s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.dsv
[0.315s] -- Symlinking: /home/azp/ros2_ws/install/champ/share/champ/package.dsv
[0.346s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/ament_index/resource_index/packages/champ
[0.346s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.346s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/cmake/champConfig.cmake
[0.346s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[0.347s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/package.xml
[0.357s] Invoked command in '/home/azp/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ
