[0.038s] Invoking command in '/home/azp/ros2_ws/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ_config
[0.248s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.821s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.334s] -- Configuring done
[1.631s] -- Generating done
[1.640s] -- Build files have been written to: /home/azp/ros2_ws/build/champ_config
[1.655s] Invoked command in '/home/azp/ros2_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ_config
[1.670s] Invoking command in '/home/azp/ros2_ws/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_config -- -j4 -l4
[1.745s] Invoked command in '/home/azp/ros2_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_config -- -j4 -l4
[1.794s] Invoking command in '/home/azp/ros2_ws/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_config
[1.806s] -- Install configuration: ""
[1.807s] -- Execute custom install script
[1.807s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/bringup.launch.py
[1.811s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/gazebo.launch.py
[1.811s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/navigate.launch.py
[1.811s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/slam.launch.py
[1.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
[1.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/autonomy/slam.yaml
[1.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/gait/gait.yaml
[1.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/joints/joints.yaml
[1.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/links/links.yaml
[1.812s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/map.pgm
[1.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/map.yaml
[1.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/playground.pgm
[1.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/playground.yaml
[1.813s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/worlds/default.world
[1.814s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/worlds/outdoor.world
[1.814s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/worlds/playground.world
[1.816s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
[1.816s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
[1.817s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[1.817s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[1.817s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/path.sh
[1.818s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/path.dsv
[1.818s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.bash
[1.818s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.sh
[1.819s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.zsh
[1.819s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.dsv
[1.819s] -- Symlinking: /home/azp/ros2_ws/install/champ_config/share/champ_config/package.dsv
[1.835s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/ament_index/resource_index/packages/champ_config
[1.835s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[1.835s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[1.835s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/package.xml
[1.840s] Invoked command in '/home/azp/ros2_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_config
