[0.159s] Invoking command in '/home/azp/ros2_ws/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ_config -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ_config
[0.288s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.587s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.781s] -- Configuring done
[0.954s] -- Generating done
[0.963s] -- Build files have been written to: /home/azp/ros2_ws/build/champ_config
[0.987s] Invoked command in '/home/azp/ros2_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ_config -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ_config
[0.990s] Invoking command in '/home/azp/ros2_ws/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_config -- -j4 -l4
[1.082s] Invoked command in '/home/azp/ros2_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_config -- -j4 -l4
[1.128s] Invoking command in '/home/azp/ros2_ws/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_config
[1.144s] -- Install configuration: ""
[1.145s] -- Execute custom install script
[1.147s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/bringup.launch.py
[1.151s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/gazebo.launch.py
[1.152s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/navigate.launch.py
[1.152s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/launch/slam.launch.py
[1.153s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
[1.153s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/autonomy/slam.yaml
[1.154s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/gait/gait.yaml
[1.154s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/joints/joints.yaml
[1.155s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/config/links/links.yaml
[1.155s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/map.pgm
[1.156s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/map.yaml
[1.156s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/playground.pgm
[1.156s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/maps/playground.yaml
[1.157s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/worlds/default.world
[1.157s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/worlds/outdoor.world
[1.158s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/worlds/playground.world
[1.184s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
[1.184s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
[1.185s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[1.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[1.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/path.sh
[1.187s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/environment/path.dsv
[1.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.bash
[1.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.sh
[1.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.zsh
[1.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/local_setup.dsv
[1.190s] -- Symlinking: /home/azp/ros2_ws/install/champ_config/share/champ_config/package.dsv
[1.206s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/ament_index/resource_index/packages/champ_config
[1.207s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[1.208s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[1.208s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_config/share/champ_config/package.xml
[1.243s] Invoked command in '/home/azp/ros2_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_config
