[0.132s] Invoking command in '/home/azp/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_description -- -j4 -l4
[1.458s] Invoked command in '/home/azp/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_description -- -j4 -l4
[1.500s] Invoking command in '/home/azp/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_description
[1.581s] -- Install configuration: ""
[1.656s] -- Execute custom install script
[1.697s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/launch/description.launch
[1.701s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/launch/description.launch.py
[1.702s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
[1.705s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[1.710s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/base.stl
[1.711s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[1.712s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[1.713s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[1.714s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[1.717s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[1.718s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/base.stl
[1.718s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/base_simple.stl
[1.719s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/hip.stl
[1.720s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[1.720s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/lower_leg.stl
[1.721s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[1.721s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/upper_leg.stl
[1.743s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[1.745s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[1.745s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[1.747s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ.urdf
[1.748s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[1.749s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[1.750s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[1.750s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/gen_urdf
[1.751s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[1.751s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[1.752s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[1.754s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[1.755s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[1.755s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[1.756s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[1.757s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/path.sh
[1.757s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/environment/path.dsv
[1.758s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.bash
[1.759s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.sh
[1.760s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.zsh
[1.760s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/local_setup.dsv
[1.761s] -- Symlinking: /home/azp/ros2_ws/install/champ_description/share/champ_description/package.dsv
[1.780s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[1.781s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[1.781s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[1.782s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_description/share/champ_description/package.xml
[2.199s] Invoked command in '/home/azp/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_description
