[0.067s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.204s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.528s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.620s] -- Configuring done
[0.822s] -- Generating done
[0.823s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_description
[0.827s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.829s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.882s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.917s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_description
[0.928s] -- Install configuration: ""
[0.929s] -- Execute custom install script
[1.007s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[1.041s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[1.043s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[1.044s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[1.096s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[1.096s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[1.141s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[1.142s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[1.143s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[1.228s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[1.229s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[1.230s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[1.273s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[1.273s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[1.274s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[1.296s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[1.298s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[1.330s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[1.332s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[1.333s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[1.462s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[1.462s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[1.507s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[1.508s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[1.573s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[1.573s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[1.617s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[1.618s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[1.619s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[1.620s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[1.620s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[1.621s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[1.621s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[1.622s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[1.623s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[1.624s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
