[0.044s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.130s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.665s] -- Configuring done
[0.775s] -- Generating done
[0.777s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_description
[0.781s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.784s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.849s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.886s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_description
[0.899s] -- Install configuration: ""
[0.900s] -- Execute custom install script
[0.901s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[0.902s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[0.902s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[0.903s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[0.903s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[0.904s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[0.905s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[0.905s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[0.905s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[0.906s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[0.906s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[0.906s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[0.907s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[0.908s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[0.908s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[0.909s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[0.909s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[0.909s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[0.910s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[0.910s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
