[0.168s] Invoking command in '/home/azp/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ
[0.371s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.687s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.745s] -- Found rclcpp: 16.0.2 (/opt/ros/humble/share/rclcpp/cmake)
[0.827s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.834s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.849s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.050s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.140s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.295s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.299s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.590s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.013s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.185s] -- Configuring done
[2.211s] -- Generating done
[2.216s] -- Build files have been written to: /home/azp/ros2_ws/build/champ
[2.245s] Invoked command in '/home/azp/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/champ/champ/champ -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/champ
[2.248s] Invoking command in '/home/azp/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ -- -j4 -l4
[2.380s] Invoked command in '/home/azp/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ -- -j4 -l4
[2.871s] Invoking command in '/home/azp/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ
[2.887s] -- Install configuration: ""
[2.888s] -- Execute custom install script
[2.927s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/.git
[2.927s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/LICENSE
[2.928s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/README.md
[2.928s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[2.957s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/bla/memory_delegate.h
[2.958s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/body_controller/body_controller.h
[2.959s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/geometry/geometry.h
[2.988s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/kinematics/kinematics.h
[2.989s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/leg_controller/leg_controller.h
[2.989s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/leg_controller/phase_generator.h
[2.989s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[2.990s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/macros/macros.h
[2.991s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/odometry/odometry.h
[2.992s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[2.992s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[2.992s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[2.993s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[2.993s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/utils/urdf_loader.h
[2.994s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[2.994s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[2.995s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[2.996s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[2.996s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[2.997s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/path.sh
[2.997s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/environment/path.dsv
[2.997s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.bash
[2.998s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.sh
[2.998s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.zsh
[2.999s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/local_setup.dsv
[2.999s] -- Symlinking: /home/azp/ros2_ws/install/champ/share/champ/package.dsv
[3.016s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/ament_index/resource_index/packages/champ
[3.017s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[3.017s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/cmake/champConfig.cmake
[3.017s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[3.018s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ/share/champ/package.xml
[3.027s] Invoked command in '/home/azp/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ
